stamp,open,high,low,close,volume
2022-03-15 04:10,13111.5,13113.75,13111.25,13112.5,36.0
2022-03-15 04:11,13113.25,13115.5,13111.75,13115.0,38.0
2022-03-15 04:12,13115.5,13118.25,13114.0,13117.5,60.0
2022-03-15 04:13,13116.5,13117.25,13115.0,13117.25,18.0
2022-03-15 04:14,13116.25,13119.75,13115.75,13118.0,90.0
2022-03-15 04:15,13118.25,13121.0,13117.0,13120.5,32.0
2022-03-15 04:16,13120.75,13120.75,13118.5,13119.0,22.0
2022-03-15 04:17,13119.25,13119.75,13117.5,13119.5,21.0
2022-03-15 04:18,13119.0,13120.75,13118.5,13120.0,31.0
2022-03-15 04:19,13119.25,13120.0,13118.5,13119.25,14.0
2022-03-15 04:20,13119.25,13120.5,13119.25,13119.25,13.0
2022-03-15 04:21,13119.75,13120.5,13119.5,13120.5,10.0
2022-03-15 04:22,13120.0,13120.0,13117.25,13117.5,13.0
2022-03-15 04:23,13117.0,13121.0,13116.5,13120.0,38.0
2022-03-15 04:24,13119.25,13121.5,13118.5,13120.75,30.0
2022-03-15 04:25,13120.75,13130.0,13120.75,13126.0,86.0
2022-03-15 04:26,13126.0,13129.0,13120.75,13121.5,62.0
2022-03-15 04:27,13121.0,13121.0,13117.5,13119.25,41.0
2022-03-15 04:28,13118.75,13121.0,13118.25,13119.25,14.0
2022-03-15 04:29,13118.25,13119.25,13113.0,13114.25,45.0
2022-03-15 04:30,13114.0,13118.75,13113.25,13118.5,46.0
2022-03-15 04:31,13117.25,13126.75,13116.75,13126.0,61.0
2022-03-15 04:32,13127.5,13127.75,13124.5,13124.5,46.0
2022-03-15 04:33,13125.25,13125.75,13123.0,13125.5,30.0
2022-03-15 04:34,13125.75,13125.75,13123.0,13124.0,32.0
2022-03-15 04:35,13125.0,13127.25,13122.25,13122.25,36.0
2022-03-15 04:36,13121.75,13122.25,13120.0,13122.25,36.0
2022-03-15 04:37,13122.25,13124.5,13122.25,13122.25,33.0
2022-03-15 04:38,13121.5,13121.5,13118.0,13119.5,22.0
2022-03-15 04:39,13119.5,13122.5,13119.5,13122.5,15.0
2022-03-15 04:40,13121.25,13123.5,13121.0,13121.25,19.0
2022-03-15 04:41,13120.75,13120.75,13119.25,13119.25,9.0
2022-03-15 04:42,13120.0,13122.25,13117.75,13122.25,45.0
2022-03-15 04:43,13122.0,13123.25,13120.75,13121.75,16.0
2022-03-15 04:44,13120.75,13121.5,13120.0,13120.75,24.0
2022-03-15 04:45,13121.5,13125.0,13121.25,13123.0,41.0
2022-03-15 04:46,13123.0,13123.0,13122.0,13123.0,7.0
2022-03-15 04:47,13122.75,13123.25,13120.75,13121.5,27.0
2022-03-15 04:48,13122.25,13122.25,13120.75,13121.5,10.0
2022-03-15 04:49,13121.0,13121.5,13120.75,13120.75,6.0
2022-03-15 04:50,13119.75,13123.5,13118.75,13122.25,48.0
2022-03-15 04:51,13122.5,13125.0,13122.25,13123.0,23.0
2022-03-15 04:52,13122.75,13124.5,13122.75,13124.5,13.0
2022-03-15 04:53,13124.5,13125.0,13123.0,13124.25,25.0
2022-03-15 04:54,13124.5,13125.0,13122.25,13123.75,22.0
2022-03-15 04:55,13123.5,13125.75,13122.75,13125.25,13.0
2022-03-15 04:56,13125.25,13126.0,13123.75,13124.75,25.0
2022-03-15 04:57,13124.5,13127.5,13124.5,13126.0,20.0
2022-03-15 04:58,13125.5,13126.75,13123.75,13126.0,27.0
2022-03-15 04:59,13126.0,13127.75,13122.25,13123.0,29.0
2022-03-15 05:00,13123.0,13123.25,13103.5,13112.5,108.0
2022-03-15 05:01,13112.0,13113.25,13108.0,13111.0,67.0
2022-03-15 05:02,13110.5,13113.25,13109.75,13112.0,52.0
2022-03-15 05:03,13112.0,13116.25,13108.5,13108.75,54.0
2022-03-15 05:04,13110.0,13112.75,13108.0,13109.5,49.0
2022-03-15 05:05,13110.0,13116.25,13109.5,13115.75,48.0
2022-03-15 05:06,13114.75,13115.5,13109.75,13109.75,36.0
2022-03-15 05:07,13111.0,13112.75,13108.5,13110.0,36.0
2022-03-15 05:08,13109.5,13117.0,13108.0,13117.0,56.0
2022-03-15 05:09,13117.5,13117.5,13108.75,13110.0,82.0
2022-03-15 05:10,13109.75,13114.0,13109.75,13111.25,70.0
2022-03-15 05:11,13110.75,13111.5,13108.75,13111.25,52.0
2022-03-15 05:12,13110.5,13110.5,13103.5,13103.75,73.0
2022-03-15 05:13,13104.25,13108.75,13103.75,13106.75,68.0
2022-03-15 05:14,13106.75,13111.75,13105.25,13111.0,36.0
2022-03-15 05:15,13111.0,13112.5,13106.0,13109.5,106.0
2022-03-15 05:16,13109.25,13114.25,13108.25,13111.75,57.0
2022-03-15 05:17,13111.75,13116.0,13110.0,13112.75,73.0
2022-03-15 05:18,13113.75,13114.75,13109.75,13111.0,46.0
2022-03-15 05:19,13110.75,13110.75,13098.5,13099.75,87.0
2022-03-15 05:20,13099.0,13099.5,13094.0,13096.75,93.0
2022-03-15 05:21,13097.25,13099.5,13096.25,13098.75,44.0
2022-03-15 05:22,13099.5,13101.0,13090.75,13091.25,93.0
2022-03-15 05:23,13090.0,13102.75,13079.75,13101.0,225.0
2022-03-15 05:24,13101.25,13102.75,13099.0,13102.75,61.0
2022-03-15 05:25,13101.25,13101.25,13097.5,13097.5,51.0
2022-03-15 05:26,13098.25,13099.0,13095.75,13098.5,41.0
2022-03-15 05:27,13097.75,13098.75,13095.25,13096.5,43.0
2022-03-15 05:28,13096.75,13100.0,13095.25,13098.25,30.0
2022-03-15 05:29,13099.5,13100.5,13098.25,13099.75,72.0
2022-03-15 05:30,13099.25,13100.5,13097.5,13100.5,50.0
2022-03-15 05:31,13100.5,13108.75,13100.5,13104.25,85.0
2022-03-15 05:32,13105.0,13105.0,13097.0,13099.75,52.0
2022-03-15 05:33,13099.0,13100.75,13096.25,13100.75,53.0
2022-03-15 05:34,13101.25,13110.0,13101.25,13109.0,82.0
2022-03-15 05:35,13109.0,13110.25,13106.0,13109.5,48.0
2022-03-15 05:36,13110.0,13116.25,13108.25,13111.75,95.0
2022-03-15 05:37,13111.25,13111.25,13104.75,13104.75,50.0
2022-03-15 05:38,13104.25,13106.0,13103.75,13105.0,47.0
2022-03-15 05:39,13105.25,13105.25,13099.75,13101.25,42.0
2022-03-15 05:40,13101.5,13101.75,13097.75,13101.25,52.0
2022-03-15 05:41,13100.5,13105.0,13100.5,13103.5,44.0
2022-03-15 05:42,13102.25,13111.5,13102.25,13109.75,82.0
2022-03-15 05:43,13109.5,13110.5,13104.25,13104.25,37.0
2022-03-15 05:44,13105.25,13105.25,13100.5,13100.5,54.0
2022-03-15 05:45,13100.5,13100.5,13094.5,13096.0,49.0
2022-03-15 05:46,13096.75,13099.0,13096.0,13096.75,31.0
2022-03-15 05:47,13097.75,13098.25,13094.0,13095.25,33.0
2022-03-15 05:48,13094.75,13100.0,13093.25,13099.25,53.0
2022-03-15 05:49,13100.5,13105.0,13100.0,13104.0,44.0
2022-03-15 05:50,13103.75,13104.75,13102.0,13103.0,30.0
2022-03-15 05:51,13103.5,13103.5,13096.5,13097.5,23.0
2022-03-15 05:52,13097.5,13097.5,13093.25,13094.5,45.0
2022-03-15 05:53,13093.75,13095.0,13083.0,13083.0,167.0
2022-03-15 05:54,13083.25,13087.5,13079.75,13082.0,86.0
2022-03-15 05:55,13082.0,13086.25,13081.75,13084.0,68.0
2022-03-15 05:56,13084.75,13089.25,13084.25,13087.75,57.0
2022-03-15 05:57,13087.0,13087.0,13075.75,13078.75,128.0
2022-03-15 05:58,13079.5,13082.75,13078.75,13082.5,57.0
2022-03-15 05:59,13082.0,13086.5,13080.75,13086.25,72.0
2022-03-15 06:00,13086.25,13086.25,13073.75,13077.25,133.0
2022-03-15 06:01,13076.75,13079.25,13071.25,13072.0,71.0
2022-03-15 06:02,13073.0,13075.75,13070.75,13071.5,59.0
2022-03-15 06:03,13071.0,13074.0,13067.25,13072.0,122.0
2022-03-15 06:04,13071.5,13071.5,13067.0,13068.25,86.0
2022-03-15 06:05,13068.75,13073.0,13065.25,13066.0,64.0
2022-03-15 06:06,13066.0,13070.5,13064.0,13070.5,94.0
2022-03-15 06:07,13069.5,13074.0,13069.0,13073.5,49.0
2022-03-15 06:08,13075.0,13076.5,13072.5,13075.75,43.0
2022-03-15 06:09,13074.75,13081.0,13073.0,13077.75,92.0
2022-03-15 06:10,13077.5,13088.5,13076.0,13088.5,138.0
2022-03-15 06:11,13087.75,13092.5,13081.25,13092.5,146.0
2022-03-15 06:12,13092.25,13092.25,13087.25,13088.0,69.0
2022-03-15 06:13,13087.75,13091.0,13084.5,13087.5,63.0
2022-03-15 06:14,13086.5,13088.25,13083.75,13084.0,54.0
2022-03-15 06:15,13083.25,13090.75,13082.0,13090.25,52.0
2022-03-15 06:16,13090.0,13092.0,13089.0,13090.0,26.0
2022-03-15 06:17,13090.0,13090.0,13084.75,13086.0,42.0
2022-03-15 06:18,13085.5,13085.5,13078.25,13078.25,66.0
2022-03-15 06:19,13078.75,13079.5,13075.0,13075.75,66.0
2022-03-15 06:20,13075.75,13079.25,13075.5,13078.75,28.0
2022-03-15 06:21,13078.0,13080.0,13077.0,13077.25,38.0
2022-03-15 06:22,13079.25,13083.25,13079.0,13080.25,41.0
2022-03-15 06:23,13081.0,13087.0,13079.25,13086.75,56.0
2022-03-15 06:24,13087.75,13087.75,13084.25,13085.0,56.0
2022-03-15 06:25,13084.25,13087.5,13083.0,13087.5,33.0
2022-03-15 06:26,13086.25,13088.0,13082.5,13083.0,59.0
2022-03-15 06:27,13082.25,13083.25,13079.5,13083.25,23.0
2022-03-15 06:28,13083.25,13085.5,13082.25,13083.75,38.0
2022-03-15 06:29,13081.5,13084.0,13078.25,13080.75,44.0
2022-03-15 06:30,13080.25,13083.25,13076.5,13082.5,75.0
2022-03-15 06:31,13082.5,13082.5,13075.0,13076.5,63.0
2022-03-15 06:32,13077.25,13077.25,13070.75,13072.0,71.0
2022-03-15 06:33,13073.5,13075.0,13071.75,13073.5,81.0
2022-03-15 06:34,13074.25,13082.5,13074.25,13078.75,61.0
2022-03-15 06:35,13078.5,13089.0,13078.5,13083.75,62.0
2022-03-15 06:36,13082.25,13083.25,13077.5,13080.25,73.0
2022-03-15 06:37,13081.0,13084.5,13081.0,13081.0,25.0
2022-03-15 06:38,13083.0,13085.5,13081.25,13082.5,27.0
2022-03-15 06:39,13081.25,13083.25,13080.25,13080.25,36.0
2022-03-15 06:40,13081.0,13081.5,13077.5,13080.5,106.0
2022-03-15 06:41,13080.0,13081.75,13075.5,13076.25,50.0
2022-03-15 06:42,13076.5,13084.0,13076.5,13080.0,60.0
2022-03-15 06:43,13081.0,13085.75,13081.0,13084.75,66.0
2022-03-15 06:44,13084.25,13087.0,13080.25,13080.25,47.0
2022-03-15 06:45,13080.25,13081.0,13072.5,13074.25,67.0
2022-03-15 06:46,13074.5,13078.0,13074.25,13078.0,32.0
2022-03-15 06:47,13076.25,13077.0,13071.0,13073.0,43.0
2022-03-15 06:48,13073.25,13074.75,13067.25,13069.5,56.0
2022-03-15 06:49,13069.0,13069.0,13063.25,13064.75,65.0
2022-03-15 06:50,13064.25,13064.25,13057.5,13060.25,133.0
2022-03-15 06:51,13060.75,13060.75,13053.0,13058.25,120.0
2022-03-15 06:52,13058.5,13064.5,13058.25,13063.5,67.0
2022-03-15 06:53,13064.5,13070.5,13064.5,13069.0,79.0
2022-03-15 06:54,13068.25,13070.25,13061.0,13063.0,108.0
2022-03-15 06:55,13063.25,13072.0,13063.0,13070.5,61.0
2022-03-15 06:56,13070.5,13070.5,13063.0,13066.25,68.0
2022-03-15 06:57,13066.0,13069.0,13062.25,13067.75,55.0
2022-03-15 06:58,13066.75,13069.5,13065.5,13066.5,58.0
2022-03-15 06:59,13067.5,13067.5,13062.25,13063.25,39.0
2022-03-15 07:00,13063.0,13065.0,13051.25,13054.5,135.0
2022-03-15 07:01,13054.5,13055.5,13042.5,13043.75,270.0
2022-03-15 07:02,13043.0,13047.5,13041.5,13042.25,121.0
2022-03-15 07:03,13042.5,13049.75,13036.25,13040.0,181.0
2022-03-15 07:04,13039.25,13040.75,13025.0,13027.75,253.0
2022-03-15 07:05,13029.25,13034.5,13028.25,13033.75,163.0
2022-03-15 07:06,13033.5,13038.25,13029.5,13037.5,120.0
2022-03-15 07:07,13036.5,13046.0,13033.0,13045.0,158.0
2022-03-15 07:08,13044.5,13052.0,13043.5,13046.25,155.0
2022-03-15 07:09,13045.5,13050.0,13042.75,13042.75,95.0
2022-03-15 07:10,13042.75,13044.25,13031.5,13035.5,157.0
2022-03-15 07:11,13034.0,13034.5,12987.0,12988.5,732.0
2022-03-15 07:12,12988.75,12997.75,12973.0,12977.75,352.0
2022-03-15 07:13,12977.5,12978.0,12959.5,12966.0,404.0
2022-03-15 07:14,12965.75,12981.25,12964.5,12969.25,265.0
2022-03-15 07:15,12969.0,12978.5,12967.5,12974.0,163.0
2022-03-15 07:16,12974.5,12984.5,12974.5,12984.25,140.0
2022-03-15 07:17,12983.0,12985.25,12977.25,12982.75,114.0
2022-03-15 07:18,12982.5,12987.75,12979.25,12986.75,157.0
2022-03-15 07:19,12985.75,12992.5,12983.5,12988.25,146.0
2022-03-15 07:20,12990.0,12991.0,12980.75,12984.25,108.0
2022-03-15 07:21,12983.5,12990.25,12979.25,12986.25,88.0
2022-03-15 07:22,12987.5,13002.75,12987.0,13002.75,182.0
2022-03-15 07:23,13001.5,13008.25,12999.5,13000.25,153.0
2022-03-15 07:24,13000.25,13005.25,12997.0,13001.0,185.0
2022-03-15 07:25,13001.25,13001.25,12988.5,12990.75,152.0
2022-03-15 07:26,12991.25,12995.0,12987.5,12989.5,99.0
2022-03-15 07:27,12988.75,12992.5,12986.0,12986.75,90.0
2022-03-15 07:28,12986.0,12991.75,12984.5,12990.25,119.0
2022-03-15 07:29,12989.25,12992.0,12981.0,12981.5,80.0
2022-03-15 07:30,12981.5,12992.25,12972.5,12990.25,253.0
2022-03-15 07:31,12991.75,12997.75,12987.0,12987.25,117.0
2022-03-15 07:32,12987.5,12990.5,12979.0,12979.5,114.0
2022-03-15 07:33,12980.5,12982.0,12973.25,12976.25,199.0
2022-03-15 07:34,12974.75,12979.0,12968.0,12976.75,97.0
2022-03-15 07:35,12978.0,12980.5,12974.0,12974.5,100.0
2022-03-15 07:36,12974.0,12982.5,12972.5,12979.5,73.0
2022-03-15 07:37,12981.5,12982.75,12975.25,12977.5,55.0
2022-03-15 07:38,12976.5,12984.0,12976.5,12984.0,37.0
2022-03-15 07:39,12983.5,12989.0,12983.5,12985.75,57.0
2022-03-15 07:40,12986.0,12986.25,12978.5,12982.5,67.0
2022-03-15 07:41,12982.5,12994.0,12980.5,12983.5,85.0
2022-03-15 07:42,12984.0,12993.75,12984.0,12991.5,84.0
2022-03-15 07:43,12992.0,12994.0,12989.5,12991.25,50.0
2022-03-15 07:44,12992.0,12994.0,12988.5,12990.5,29.0
2022-03-15 07:45,12991.25,12997.5,12990.5,12994.5,63.0
2022-03-15 07:46,12993.5,12997.25,12991.75,12991.75,45.0
2022-03-15 07:47,12993.25,12993.25,12978.5,12978.5,54.0
2022-03-15 07:48,12980.25,12986.25,12979.5,12980.5,47.0
2022-03-15 07:49,12980.0,12988.0,12977.0,12986.5,79.0
2022-03-15 07:50,12988.0,13001.5,12984.5,12997.75,162.0
2022-03-15 07:51,12997.5,13003.75,12997.5,13000.5,36.0
2022-03-15 07:52,13001.5,13003.5,12995.0,13002.25,61.0
2022-03-15 07:53,13003.5,13014.25,13003.5,13008.75,125.0
2022-03-15 07:54,13008.5,13014.0,13007.0,13010.25,72.0
2022-03-15 07:55,13011.25,13013.5,13007.0,13011.5,124.0
2022-03-15 07:56,13010.75,13013.5,13004.0,13005.5,69.0
2022-03-15 07:57,13004.75,13008.0,13001.5,13001.5,55.0
2022-03-15 07:58,13003.25,13008.0,13002.0,13007.5,48.0
2022-03-15 07:59,13006.75,13017.25,13006.5,13012.75,73.0
2022-03-15 08:00,13013.5,13017.25,13010.5,13012.5,118.0
2022-03-15 08:01,13015.5,13017.75,12995.75,12997.0,169.0
2022-03-15 08:02,12997.0,13002.5,12989.0,12992.5,114.0
2022-03-15 08:03,12993.5,12998.75,12991.75,12998.0,85.0
2022-03-15 08:04,12995.75,13018.75,12995.75,13010.5,185.0
2022-03-15 08:05,13011.0,13027.5,13008.5,13018.75,195.0
2022-03-15 08:06,13020.25,13030.75,13020.25,13026.5,120.0
2022-03-15 08:07,13026.5,13077.0,13026.5,13074.25,440.0
2022-03-15 08:08,13073.5,13083.0,13062.25,13065.5,304.0
2022-03-15 08:09,13064.75,13067.0,13035.5,13039.25,260.0
2022-03-15 08:10,13038.0,13038.5,13026.5,13029.0,183.0
2022-03-15 08:11,13031.5,13041.75,13029.25,13031.5,105.0
2022-03-15 08:12,13032.5,13035.5,13023.25,13026.5,67.0
2022-03-15 08:13,13025.75,13034.25,13020.25,13029.5,109.0
2022-03-15 08:14,13030.5,13034.5,13021.5,13029.25,101.0
2022-03-15 08:15,13027.0,13028.0,13023.0,13023.5,53.0
2022-03-15 08:16,13024.0,13024.0,13015.25,13020.75,86.0
2022-03-15 08:17,13020.5,13028.5,13020.5,13028.5,61.0
2022-03-15 08:18,13027.0,13028.25,13020.5,13020.75,86.0
2022-03-15 08:19,13021.5,13023.75,13009.75,13013.25,109.0
2022-03-15 08:20,13013.0,13021.25,13007.5,13017.25,106.0
2022-03-15 08:21,13017.0,13022.5,13015.0,13015.25,64.0
2022-03-15 08:22,13015.0,13015.0,12998.0,12999.25,197.0
2022-03-15 08:23,12999.5,13001.75,12994.5,13000.25,124.0
2022-03-15 08:24,12999.0,13006.5,12997.5,13006.5,72.0
2022-03-15 08:25,13005.5,13012.25,13004.5,13008.5,104.0
2022-03-15 08:26,13007.75,13011.5,13004.5,13010.25,33.0
2022-03-15 08:27,13011.25,13016.75,13009.75,13011.75,77.0
2022-03-15 08:28,13010.0,13013.25,13001.5,13002.0,91.0
2022-03-15 08:29,13001.75,13010.0,12996.5,13001.0,119.0
2022-03-15 08:30,13001.25,13001.25,12980.5,12983.75,186.0
2022-03-15 08:31,12985.25,12996.5,12984.25,12996.0,87.0
2022-03-15 08:32,12994.75,13000.0,12988.0,12998.75,54.0
2022-03-15 08:33,12999.5,13000.5,12995.5,12998.75,25.0
2022-03-15 08:34,12999.25,13000.25,12994.25,12998.0,73.0
2022-03-15 08:35,12997.75,13006.5,12997.75,13001.0,147.0
2022-03-15 08:36,13001.0,13013.25,13000.75,13005.25,170.0
2022-03-15 08:37,13004.75,13008.75,13004.5,13005.5,50.0
2022-03-15 08:38,13004.5,13005.25,12990.0,12990.0,70.0
2022-03-15 08:39,12990.5,12992.75,12988.0,12988.0,69.0
2022-03-15 08:40,12986.75,13003.5,12985.5,13000.0,80.0
2022-03-15 08:41,13002.25,13006.0,13001.25,13003.0,55.0
2022-03-15 08:42,13005.0,13009.5,13004.0,13005.75,29.0
2022-03-15 08:43,13003.75,13010.0,13002.25,13009.75,32.0
2022-03-15 08:44,13010.25,13011.75,12999.25,13001.0,66.0
2022-03-15 08:45,13000.75,13000.75,12994.0,12999.5,55.0
2022-03-15 08:46,12998.75,12999.25,12992.75,12994.25,38.0
2022-03-15 08:47,12996.25,12998.5,12988.5,12992.25,97.0
2022-03-15 08:48,12990.75,12992.5,12983.5,12987.5,83.0
2022-03-15 08:49,12987.5,12992.25,12983.75,12990.0,56.0
2022-03-15 08:50,12991.0,12991.25,12973.25,12981.5,120.0
2022-03-15 08:51,12981.0,12985.75,12980.75,12984.0,65.0
2022-03-15 08:52,12983.0,12983.5,12979.75,12981.0,49.0
2022-03-15 08:53,12983.0,12985.0,12978.5,12984.0,43.0
2022-03-15 08:54,12984.75,12988.5,12982.5,12986.5,54.0
2022-03-15 08:55,12987.5,12988.5,12981.0,12981.0,55.0
2022-03-15 08:56,12981.0,12981.5,12973.5,12975.0,81.0
2022-03-15 08:57,12975.5,12977.25,12964.0,12967.5,167.0
2022-03-15 08:58,12967.75,12974.5,12965.5,12969.25,103.0
2022-03-15 08:59,12969.5,12973.75,12967.5,12970.0,46.0
2022-03-15 09:00,12969.5,12979.25,12969.5,12978.0,70.0
2022-03-15 09:01,12978.0,12983.5,12978.0,12981.0,63.0
2022-03-15 09:02,12980.0,12980.0,12972.5,12974.5,45.0
2022-03-15 09:03,12975.0,12982.0,12969.75,12970.75,75.0
2022-03-15 09:04,12970.25,12979.5,12967.0,12976.75,75.0
2022-03-15 09:05,12976.5,12976.5,12966.25,12969.25,52.0
2022-03-15 09:06,12967.25,12967.5,12960.25,12960.5,88.0
2022-03-15 09:07,12960.5,12961.25,12945.0,12945.5,219.0
2022-03-15 09:08,12945.75,12951.5,12945.0,12946.75,196.0
2022-03-15 09:09,12946.75,12956.25,12946.75,12956.25,81.0
2022-03-15 09:10,12956.25,12956.25,12944.0,12947.0,145.0
2022-03-15 09:11,12946.75,12967.0,12946.75,12963.25,92.0
2022-03-15 09:12,12962.25,12963.75,12956.5,12958.0,78.0
2022-03-15 09:13,12956.75,12962.75,12956.75,12962.75,38.0
2022-03-15 09:14,12961.5,12969.5,12961.5,12968.5,73.0
2022-03-15 09:15,12968.5,12969.0,12965.25,12968.25,61.0
2022-03-15 09:16,12968.25,12972.0,12959.5,12960.5,66.0
2022-03-15 09:17,12959.75,12962.0,12954.75,12955.5,43.0
2022-03-15 09:18,12955.25,12961.25,12954.5,12958.5,32.0
2022-03-15 09:19,12960.0,12962.75,12956.25,12960.5,46.0
2022-03-15 09:20,12961.0,12964.25,12957.5,12959.25,41.0
2022-03-15 09:21,12959.75,12963.75,12957.5,12963.75,21.0
2022-03-15 09:22,12964.25,12965.75,12960.75,12960.75,41.0
